name,address1,city,phone,state,zip,full_address
Dollar General # 5820,644 E Sycamore Rd,Snow Shoe,(814) 387-3080,PA,16874,"644 E Sycamore Rd Snow Shoe, PA 16874"
Dollar General # 6323,517 Dell St,Bellefonte,(814) 355-7196,PA,16823,"517 Dell St Bellefonte, PA 16823"
Dollar General # 2263,141 S Spring St,Bellefonte,(814) 355-8530,PA,16823,"141 S Spring St Bellefonte, PA 16823"
Dollar General # 16173,206 Cobblestone Road,Bellefonte,(814) 753-4410,PA,16823,"206 Cobblestone Road Bellefonte, PA 16823"
Dollar General # 10082,421 S Pennsylvania Ave,Centre Hall,(814) 364-1754,PA,16828,"421 S Pennsylvania Ave Centre Hall, PA 16828"
Dollar General # 11234,13635 Renovo Rd,Renovo,(570) 923-2182,PA,17764,"13635 Renovo Rd Renovo, PA 17764"
Dollar General # 9249,4514 E Main St,Belleville,(717) 935-2868,PA,17004,"4514 E Main St Belleville, PA 17004"
Dollar General # 14818,455 Eagle Valley Rd,Beech Creek,(570) 263-5542,PA,16822,"455 Eagle Valley Rd Beech Creek, PA 16822"
Dollar General # 15767,22 South River Road,Mc Veytown,(717) 899-0001,PA,17051,"22 South River Road Mc Veytown, PA 17051"
Dollar General # 9586,15 Commerce Dr Ste A,Milroy,(717) 363-8278,PA,17063,"15 Commerce Dr Ste A Milroy, PA 17063"
Dollar General # 18186,20 Caplan Way,Mill Hall,(570) 726-0330,PA,17751,"20 Caplan Way Mill Hall, PA 17751"
Dollar General # 8526,400 N Logan Blvd,Burnham,(717) 248-8584,PA,17009,"400 N Logan Blvd Burnham, PA 17009"
Dollar General # 673,202 S Dorcas St,Lewistown,(717) 242-1360,PA,17044,"202 S Dorcas St Lewistown, PA 17044"
Dollar General # 7767,5 Millbrook Plz,Mill Hall,(570) 748-4459,PA,17751,"5 Millbrook Plz Mill Hall, PA 17751"
Dollar General # 3320,16 E Main St,Lock Haven,(570) 748-3533,PA,17745,"16 E Main St Lock Haven, PA 17745"
Dollar General # 10716,502 N Main St,Port Allegany,(814) 642-7618,PA,16743,"502 N Main St Port Allegany, PA 16743"
Dollar General # 7921,102 West Chestnut Street,Coudersport,(814) 274-0343,PA,16915,"102 West Chestnut Street Coudersport, PA 16915"
Dollar General # 16845,514 E. Second St,Coudersport,(814) 320-3500,PA,16915,"514 E. Second St Coudersport, PA 16915"
Dollar General # 16223,53 Carl W. Kephart Blvd.,Jersey Shore,(570) 858-0200,PA,17740,"53 Carl W. Kephart Blvd. Jersey Shore, PA 17740"
Dollar General # 11657,24519 Sr-35 North,Mifflintown,(717) 436-8504,PA,17059,"24519 Sr-35 North Mifflintown, PA 17059"
Dollar General # 15200,27366 Route 75,Mifflintown,(717) 436-2706,PA,17059,"27366 Route 75 Mifflintown, PA 17059"
Dollar General # 13544,16300 Path Valley Rd.,Spring Run,(717) 349-2102,PA,17262,"16300 Path Valley Rd. Spring Run, PA 17262"
Dollar General # 14894,15 South Main St,Eldred,(814) 225-1000,PA,16731,"15 South Main St Eldred, PA 16731"
Dollar General # 17159,30609 Rt 35 North,Mcalisterville,(717) 463-1117,PA,17049,"30609 Rt 35 North Mcalisterville, PA 17049"
Dollar General # 6461,336 Allegheny St,Jersey Shore,(570) 865-1360,PA,17740,"336 Allegheny St Jersey Shore, PA 17740"
Dollar General # 6852,19655 Route 522,Beaver Springs,(570) 658-3196,PA,17812,"19655 Route 522 Beaver Springs, PA 17812"
Dollar General # 8040,8 Us Highway 6 W,Galeton,(814) 435-2152,PA,16922,"8 Us Highway 6 W Galeton, PA 16922"
Dollar General # 7155,215 S Stevens St,Shinglehouse,(814) 697-6400,PA,16748,"215 S Stevens St Shinglehouse, PA 16748"
Dollar General # 15952,23 Wert Dr.,Thompsontown,(717) 282-1535,PA,17094,"23 Wert Dr. Thompsontown, PA 17094"
Dollar General # 19751,103 Main St,Hartleton,(570) 922-0185,PA,17829,"103 Main St Hartleton, PA 17829"
Dollar General # 19488,13750 Cumberland Hwy,Orrstown,(717) 966-1215,PA,17244,"13750 Cumberland Hwy Orrstown, PA 17244"
Dollar General # 15642,2046 Landisburg Road,Landisburg,(717) 722-0222,PA,17040,"2046 Landisburg Road Landisburg, PA 17040"
Dollar General # 19468,320 North St,Ulysses,(814) 848-9874,PA,16948,"320 North St Ulysses, PA 16948"
Dollar General # 15935,14063 Route 35,Richfield,(717) 463-1300,PA,17086,"14063 Route 35 Richfield, PA 17086"
Dollar General # 16440,540 Shermans Valley Rd,New Bloomfield,(717) 594-2025,PA,17068,"540 Shermans Valley Rd New Bloomfield, PA 17068"
Dollar General # 9436,348 E Chestnut St,Mifflinburg,(570) 966-5896,PA,17844,"348 E Chestnut St Mifflinburg, PA 17844"
Dollar General # 8346,8884 Route 522,Middleburg,(570) 658-9265,PA,17842,"8884 Route 522 Middleburg, PA 17842"
Dollar General # 8418,1 Mill Rd,Newville,(717) 966-1198,PA,17241,"1 Mill Rd Newville, PA 17241"
Dollar General # 8897,205 Fickes Ln,Newport,(717) 567-7067,PA,17074,"205 Fickes Ln Newport, PA 17074"
Dollar General # 17327,1084 Orrstown Rd,Shippensburg,(717) 496-0333,PA,17257,"1084 Orrstown Rd Shippensburg, PA 17257"
Dollar General # 15070,50 Caplan Way,Saint Thomas,(717) 977-3635,PA,17252,"50 Caplan Way Saint Thomas, PA 17252"
Dollar General # 8716,2062 Lycoming Creek Rd Ste 2,Williamsport,(570) 323-3045,PA,17701,"2062 Lycoming Creek Rd Ste 2 Williamsport, PA 17701"
Dollar General # 15976,7769 State Route 304,Mifflinburg,(570) 428-9560,PA,17844,"7769 State Route 304 Mifflinburg, PA 17844"
Dollar General # 149,486 E King St,Shippensburg,(717) 977-3950,PA,17257,"486 E King St Shippensburg, PA 17257"
Dollar General # 4986,4052 Philadelphia Ave,Chambersburg,(717) 263-4762,PA,17201,"4052 Philadelphia Ave Chambersburg, PA 17201"
Dollar General # 316,944 Lincoln Way W,Chambersburg,(717) 977-3060,PA,17202,"944 Lincoln Way W Chambersburg, PA 17202"
Dollar General # 8361,11900 Buchanan Trl W,Mercersburg,(717) 328-5087,PA,17236,"11900 Buchanan Trl W Mercersburg, PA 17236"
Dollar General # 3578,514 W Southern Ave # 516,Williamsport,(570) 321-8210,PA,17702,"514 W Southern Ave # 516 Williamsport, PA 17702"
Dollar General # 17015,100 East Main St,Carlisle,(717) 462-7327,PA,17015,"100 East Main St Carlisle, PA 17015"
Dollar General # 11381,1617 Orchard Dr,Chambersburg,(717) 264-1854,PA,17201,"1617 Orchard Dr Chambersburg, PA 17201"
Dollar General # 16879,3105 Black Gap Road,Chambersburg,(717) 977-3001,PA,17202,"3105 Black Gap Road Chambersburg, PA 17202"
Dollar General # 8311,5001 Spring Road,Shermans Dale,(717) 594-0260,PA,17090,"5001 Spring Road Shermans Dale, PA 17090"
Dollar General # 19528,346 E Main St,Westfield,(814) 718-0100,PA,16950,"346 E Main St Westfield, PA 16950"
Dollar General # 17028,2891 Spring Rd,Carlisle,(717) 254-4842,PA,17013,"2891 Spring Rd Carlisle, PA 17013"
Dollar General # 8591,11631 Route 6,Wellsboro,(570) 723-4962,PA,16901,"11631 Route 6 Wellsboro, PA 16901"
Dollar General # 17844,16786 Us 15,Allenwood,(570) 838-5050,PA,17810,"16786 Us 15 Allenwood, PA 17810"
Dollar General # 19690,325 New Bloomfield Rd,Duncannon,(717) 834-0160,PA,17020,"325 New Bloomfield Rd Duncannon, PA 17020"
Dollar General # 1417,731 N Loyalsock Ave,Montoursville,(570) 368-4765,PA,17754,"731 N Loyalsock Ave Montoursville, PA 17754"
Dollar General # 16517,945 Rte 522,Selinsgrove,(570) 884-8210,PA,17870,"945 Rte 522 Selinsgrove, PA 17870"
Dollar General # 13425,1075 Harrisburg Pk,Carlisle,(717) 254-4859,PA,17013,"1075 Harrisburg Pk Carlisle, PA 17013"
Dollar General # 18185,980 Old Route 15,New Columbia,(570) 428-9704,PA,17856,"980 Old Route 15 New Columbia, PA 17856"
Dollar General # 3455,5180 State Route 405,Milton,(570) 989-0405,PA,17847,"5180 State Route 405 Milton, PA 17847"
Dollar General # 19800,499 Old Route 15,Port Trevorton,(570) 372-2440,PA,17864,"499 Old Route 15 Port Trevorton, PA 17864"
Dollar General # 6978,25 E 4th St,Watsontown,(570) 538-4377,PA,17777,"25 E 4th St Watsontown, PA 17777"
Dollar General # 14961,2006 State Route 54,Montgomery,(570) 547-6107,PA,17752,"2006 State Route 54 Montgomery, PA 17752"
Dollar General # 12688,6139 Lincoln Way East,Fayetteville,(717) 977-5203,PA,17222,"6139 Lincoln Way East Fayetteville, PA 17222"
Dollar General # 8599,1591 State Route 209,Millersburg,(717) 952-2011,PA,17061,"1591 State Route 209 Millersburg, PA 17061"
Dollar General # 4967,514 N Antrim Way,Greencastle,(717) 593-0884,PA,17225,"514 N Antrim Way Greencastle, PA 17225"
Dollar General # 18191,11171 Route 287,Middlebury Center,(570) 376-3389,PA,16935,"11171 Route 287 Middlebury Center, PA 16935"
Dollar General # 3481,2682 N Susquehanna Trl,Shamokin Dam,(570) 743-3042,PA,17876,"2682 N Susquehanna Trl Shamokin Dam, PA 17876"
Dollar General # 8813,406 N Baltimore Ave,Mount Holly Springs,(717) 323-2150,PA,17065,"406 N Baltimore Ave Mount Holly Springs, PA 17065"
Dollar General # 8914,3869 Peters Mountain Rd,Halifax,(717) 896-8410,PA,17032,"3869 Peters Mountain Rd Halifax, PA 17032"
Dollar General # 6315,1548 State Rd,Duncannon,(717) 957-2737,PA,17020,"1548 State Rd Duncannon, PA 17020"
Dollar General # 967,408 Market St,Sunbury,(570) 286-7030,PA,17801,"408 Market St Sunbury, PA 17801"
Dollar General # 9643,1a Riverside Plz,Blossburg,(570) 638-0386,PA,16912,"1a Riverside Plz Blossburg, PA 16912"
Dollar General # 14592,7129 Anthony Hwy.,Waynesboro,(717) 387-7000,PA,17268,"7129 Anthony Hwy. Waynesboro, PA 17268"
Dollar General # 6569,325 Point Township Dr,Northumberland,(570) 473-7239,PA,17857,"325 Point Township Dr Northumberland, PA 17857"
Dollar General # 17358,881 Peters Mountain Rd,Dauphin,(717) 559-2830,PA,17018,"881 Peters Mountain Rd Dauphin, PA 17018"
Dollar General # 16721,14415 Molly Pitcher Hwy,Greencastle,(717) 660-0661,PA,17225,"14415 Molly Pitcher Hwy Greencastle, PA 17225"
Dollar General # 14923,4935 State Route 54,Turbotville,(570) 649-5132,PA,17772,"4935 State Route 54 Turbotville, PA 17772"
Dollar General # 9598,9 N Washington St Ste 4,Muncy,(570) 546-0721,PA,17756,"9 N Washington St Ste 4 Muncy, PA 17756"
Dollar General # 17156,231 E Market St,Berrysburg,(717) 827-7110,PA,17005,"231 E Market St Berrysburg, PA 17005"
Dollar General # 18946,12060 Skyhawk Dr,Waynesboro,(240) 617-0266,PA,17268,"12060 Skyhawk Dr Waynesboro, PA 17268"
Dollar General # 4632,600c State Rd,Marysville,(717) 957-4920,PA,17053,"600c State Rd Marysville, PA 17053"
Dollar General # 16693,1453 Carlisle Rd,Aspers,(717) 778-3100,PA,17304,"1453 Carlisle Rd Aspers, PA 17304"
Dollar General # 2911,1809 Rte 405 East,Muncy,(570) 546-5853,PA,17756,"1809 Rte 405 East Muncy, PA 17756"
Dollar General # 10839,51 W Main St # 53,Waynesboro,(717) 788-3005,PA,17268,"51 W Main St # 53 Waynesboro, PA 17268"
Dollar General # 17192,3612 Chambersburg Rd,Biglerville,(717) 778-3500,PA,17307,"3612 Chambersburg Rd Biglerville, PA 17307"
Dollar General # 1449,5034 Hann Way,Mechanicsburg,(717) 697-3828,PA,17050,"5034 Hann Way Mechanicsburg, PA 17050"
Dollar General # 1412,415 Main St,Elkland,(814) 258-7177,PA,16920,"415 Main St Elkland, PA 16920"
Dollar General # 3816,195 N Main St,Mansfield,(570) 662-3046,PA,16933,"195 N Main St Mansfield, PA 16933"
Dollar General # 17875,2443 State Route 61,Sunbury,(570) 415-0480,PA,17801,"2443 State Route 61 Sunbury, PA 17801"
Dollar General # 19269,2941 N 7th St,Harrisburg,(717) 461-8350,PA,17110,"2941 N 7th St Harrisburg, PA 17110"
Dollar General # 11255,2023a Linglestown Rd,Harrisburg,(717) 260-3870,PA,17110,"2023a Linglestown Rd Harrisburg, PA 17110"
Dollar General # 13128,120 N Baltimore St,Dillsburg,(717) 432-9862,PA,17019,"120 N Baltimore St Dillsburg, PA 17019"
Dollar General # 231,11111 Buchanan Trl E,Waynesboro,(717) 749-5977,PA,17268,"11111 Buchanan Trl E Waynesboro, PA 17268"
Dollar General # 14335,840 Market Street,Lemoyne,(717) 438-4001,PA,17043,"840 Market Street Lemoyne, PA 17043"
Dollar General # 60,252 Mill St,Danville,(570) 275-6747,PA,17821,"252 Mill St Danville, PA 17821"
Dollar General # 10003,853 Trevorton Rd,Shamokin,(570) 486-4883,PA,17872,"853 Trevorton Rd Shamokin, PA 17872"
Dollar General # 8723,174 S Market St,Elysburg,(570) 221-4236,PA,17824,"174 S Market St Elysburg, PA 17824"
Dollar General # 398,30 E Independence St,Shamokin,(570) 486-5308,PA,17872,"30 E Independence St Shamokin, PA 17872"
Dollar General # 13046,9565 Us 209,Williamstown,(717) 647-7851,PA,17098,"9565 Us 209 Williamstown, PA 17098"
Dollar General # 6028,600 N Mountain Rd Ste C,Linglestown,(717) 743-2834,PA,17112,"600 N Mountain Rd Ste C Linglestown, PA 17112"
Dollar General # 7373,1104 Carlisle Rd,Camp Hill,(717) 761-3048,PA,17011,"1104 Carlisle Rd Camp Hill, PA 17011"
Dollar General # 8375,61 Anthra Road,Coal Township,(570) 648-9979,PA,17866,"61 Anthra Road Coal Township, PA 17866"
Dollar General # 19270,3810 Union Deposit Rd,Harrisburg,(717) 461-3820,PA,17109,"3810 Union Deposit Rd Harrisburg, PA 17109"
Dollar General # 7481,509 S 29th St,Harrisburg,(717) 260-3923,PA,17104,"509 S 29th St Harrisburg, PA 17104"
Dollar General # 7322,2918 State Route 42,Millville,(272) 203-0185,PA,17846,"2918 State Route 42 Millville, PA 17846"
Dollar General # 18245,1204 W Main St,Valley View,(814) 359-7265,PA,17983,"1204 W Main St Valley View, PA 17983"
Dollar General # 16648,99 Lewisberry Rd,Fairview Township,(717) 773-4709,PA,17070,"99 Lewisberry Rd Fairview Township, PA 17070"
Dollar General # 14197,709 Mill Street,Catawissa,(570) 719-2001,PA,17820,"709 Mill Street Catawissa, PA 17820"
Dollar General # 3797,881 B Eisenhower Blvd,Harrisburg,(717) 939-2812,PA,17111,"881 B Eisenhower Blvd Harrisburg, PA 17111"
Dollar General # 4354,6 E Main St,Bloomsburg,(570) 389-0980,PA,17815,"6 E Main St Bloomsburg, PA 17815"
Dollar General # 6176,1000 Market St,Bloomsburg,(570) 387-8178,PA,17815,"1000 Market St Bloomsburg, PA 17815"
Dollar General # 9264,1297 Springbrook Dr,Canton,(412) 851-3653,PA,17724,"1297 Springbrook Dr Canton, PA 17724"
Dollar General # 14049,427 Second Street,Highspire,(814) 320-0667,PA,17034,"427 Second Street Highspire, PA 17034"
Dollar General # 2755,240 S Market St,Mount Carmel,(570) 554-0810,PA,17851,"240 S Market St Mount Carmel, PA 17851"
Dollar General # 14662,55 York Street (Rte 74),Wellsville,(717) 432-3127,PA,17365,"55 York Street (Rte 74) Wellsville, PA 17365"
Dollar General # 8979,149 Mill St,Benton,(570) 925-0140,PA,17814,"149 Mill St Benton, PA 17814"
Dollar General # 13229,507 Jonestown Rd,Jonestown,(814) 619-4803,PA,17038,"507 Jonestown Rd Jonestown, PA 17038"
Dollar General # 11598,409 Suedberg Rd,Pine Grove,(570) 345-2490,PA,17963,"409 Suedberg Rd Pine Grove, PA 17963"
Dollar General # 809,62 N Londonderry Sq,Palmyra,(717) 838-5547,PA,17078,"62 N Londonderry Sq Palmyra, PA 17078"
Dollar General # 9283,15 S Railroad St,Ashland,(570) 875-0170,PA,17921,"15 S Railroad St Ashland, PA 17921"
Dollar General # 14914,405 W. Third Street,Nescopeck,(570) 218-8670,PA,18635,"405 W. Third Street Nescopeck, PA 18635"
Dollar General # 18918,5736 Carlisle Pike,New Oxford,(717) 640-5042,PA,17350,"5736 Carlisle Pike New Oxford, PA 17350"
Dollar General # 19691,680 York Haven Rd,York Haven,(717) 266-2170,PA,17370,"680 York Haven Rd York Haven, PA 17370"
Dollar General # 16094,1710 State Route 72 North,Lebanon,(717) 639-2240,PA,17046,"1710 State Route 72 North Lebanon, PA 17046"
Dollar General # 14651,4911 Carlisle Rd,Dover,(717) 467-3059,PA,17315,"4911 Carlisle Rd Dover, PA 17315"
Dollar General # 3152,2005 W Front St,Berwick,(570) 752-5444,PA,18603,"2005 W Front St Berwick, PA 18603"
Dollar General # 7869,101 Elmira St,Troy,(570) 297-1343,PA,16947,"101 Elmira St Troy, PA 16947"
Dollar General # 15215,1621 Route 194,East Berlin,(717) 467-4782,PA,17316,"1621 Route 194 East Berlin, PA 17316"
Dollar General # 551,2 Springs Ave,Gettysburg,(717) 334-4518,PA,17325,"2 Springs Ave Gettysburg, PA 17325"
Dollar General # 6359,18658 Route 287,Tioga,(570) 827-3078,PA,16946,"18658 Route 287 Tioga, PA 16946"
Dollar General # 18203,8 State Route 118,Benton,(570) 864-7400,PA,17814,"8 State Route 118 Benton, PA 17814"
Dollar General # 19501,950 Church St,Lebanon,(717) 279-5195,PA,17046,"950 Church St Lebanon, PA 17046"
Dollar General # 13288,6 Sunbury St,Minersville,(570) 391-0014,PA,17954,"6 Sunbury St Minersville, PA 17954"
Dollar General # 7506,4910 Fairfield Rd Ste G,Fairfield,(717) 642-3762,PA,17320,"4910 Fairfield Rd Ste G Fairfield, PA 17320"
Dollar General # 9076,125 E Front St,Berwick,(570) 752-1399,PA,18603,"125 E Front St Berwick, PA 18603"
Dollar General # 137,4300 N George Street Ext,Manchester,(717) 266-3778,PA,17345,"4300 N George Street Ext Manchester, PA 17345"
Dollar General # 7329,3170 Carlisle Pike,New Oxford,(717) 624-8979,PA,17350,"3170 Carlisle Pike New Oxford, PA 17350"
Dollar General # 2023,1741 Quentin Rd,Lebanon,(717) 272-2364,PA,17042,"1741 Quentin Rd Lebanon, PA 17042"
Dollar General # 7985,1627 S Market St,Elizabethtown,(717) 361-8879,PA,17022,"1627 S Market St Elizabethtown, PA 17022"
Dollar General # 1625,12 Gold Star Plz,Shenandoah,(570) 462-3226,PA,17976,"12 Gold Star Plz Shenandoah, PA 17976"
Dollar General # 16358,15038 Buchanan Trail East,Blue Ridge Summit,(717) 296-1575,PA,17214,"15038 Buchanan Trail East Blue Ridge Summit, PA 17214"
Dollar General # 19391,55 E Hanover St,Gettysburg,(717) 797-0085,PA,17325,"55 E Hanover St Gettysburg, PA 17325"
Dollar General # 2490,1056 Rt 220 Ste 1,Dushore,(570) 928-7234,PA,18614,"1056 Rt 220 Ste 1 Dushore, PA 18614"
Dollar General # 15282,8265 Lancaster Ave.-Sr 501,Bethel,(717) 628-3378,PA,19507,"8265 Lancaster Ave.-Sr 501 Bethel, PA 19507"
Dollar General # 9962,200 E Arch St,Pottsville,(570) 628-2426,PA,17901,"200 E Arch St Pottsville, PA 17901"
Dollar General # 15364,4750 W. Market St.,York,(717) 814-5860,PA,17408,"4750 W. Market St. York, PA 17408"
Dollar General # 6198,2156 White Street,York,(717) 848-1890,PA,17402,"2156 White Street York, PA 17402"
Dollar General # 9060,1500 N George St # 10,York,(717) 854-3181,PA,17404,"1500 N George St # 10 York, PA 17404"
Dollar General # 15666,594 Route 183 S.,Schuylkill Haven,(570) 391-4161,PA,17972,"594 Route 183 S. Schuylkill Haven, PA 17972"
Dollar General # 12588,460 W Lincoln Ave,Myerstown,(717) 866-2090,PA,17067,"460 W Lincoln Ave Myerstown, PA 17067"
Dollar General # 8893,1240 W Market St,York,(717) 356-0470,PA,17404,"1240 W Market St York, PA 17404"
Dollar General # 2940,701 W Centre St,Mahanoy City,(570) 773-1300,PA,17948,"701 W Centre St Mahanoy City, PA 17948"
Dollar General # 4624,6116 Cressona Mall,Pottsville,(570) 691-0178,PA,17901,"6116 Cressona Mall Pottsville, PA 17901"
Dollar General # 9513,2100 Thistle Hill Dr,Spring Grove,(717) 225-5160,PA,17362,"2100 Thistle Hill Dr Spring Grove, PA 17362"
Dollar General # 2203,553 W Main St,Mount Joy,(717) 653-1174,PA,17552,"553 W Main St Mount Joy, PA 17552"
Dollar General # 7073,1000 Carlisle St,Hanover,(570) 733-3710,PA,17331,"1000 Carlisle St Hanover, PA 17331"
Dollar General # 9779,3746 Centennial Rd,Hanover,(717) 637-4503,PA,17331,"3746 Centennial Rd Hanover, PA 17331"
Dollar General # 6059,2450 E Market St,York,(717) 755-0454,PA,17402,"2450 E Market St York, PA 17402"
Dollar General # 4976,1077 Edgar St,York,(717) 843-3029,PA,17403,"1077 Edgar St York, PA 17403"
Dollar General # 3823,5 Cinema Dr,York,(717) 757-1438,PA,17402,"5 Cinema Dr York, PA 17402"
Dollar General # 15521,955 Pennsylvania Ave,Monroeton,(570) 485-3072,PA,18832,"955 Pennsylvania Ave Monroeton, PA 18832"
Dollar General # 19606,33054 Route 14,Gillett,(570) 596-3144,PA,16925,"33054 Route 14 Gillett, PA 16925"
Dollar General # 15886,410 North Queen St,Littlestown,(717) 345-3753,PA,17340,"410 North Queen St Littlestown, PA 17340"
Dollar General # 4385,2138 S Queen St,York,(717) 819-9057,PA,17403,"2138 S Queen St York, PA 17403"
Dollar General # 16449,840 West Market St,Orwigsburg,(570) 691-0100,PA,17961,"840 West Market St Orwigsburg, PA 17961"
Dollar General # 3569,820 Baltimore St,Hanover,(717) 630-0146,PA,17331,"820 Baltimore St Hanover, PA 17331"
Dollar General # 2182,347 S Main St,Manheim,(717) 327-4735,PA,17545,"347 S Main St Manheim, PA 17545"
Dollar General # 18520,54 E Main St,Newmanstown,(484) 930-0203,PA,17073,"54 E Main St Newmanstown, PA 17073"
Dollar General # 17109,65 Baltimore St,Spring Grove,(717) 229-1019,PA,17362,"65 Baltimore St Spring Grove, PA 17362"
Dollar General # 19368,6 Hickory Dr Lot 1,Auburn,(570) 366-4655,PA,17922,"6 Hickory Dr Lot 1 Auburn, PA 17922"
Dollar General # 4316,960 Lancaster Ave,Columbia,(717) 684-8884,PA,17512,"960 Lancaster Ave Columbia, PA 17512"
Dollar General # 145,151 Golden Mile Rd,Towanda,(607) 414-3170,PA,18848,"151 Golden Mile Rd Towanda, PA 18848"
Dollar General # 19767,4 Roadside Dr,Shartlesville,(484) 662-3455,PA,19554,"4 Roadside Dr Shartlesville, PA 19554"
Dollar General # 2811,647 Lombard Rd,Red Lion,(717) 246-2840,PA,17356,"647 Lombard Rd Red Lion, PA 17356"
Dollar General # 15422,2417 State Route 118 Hwy,Lake Township,(570) 793-2176,PA,18656,"2417 State Route 118 Hwy Lake Township, PA 18656"
Dollar General # 16238,3510 Marietta Ave,Lancaster,(717) 716-2004,PA,17601,"3510 Marietta Ave Lancaster, PA 17601"
Dollar General # 6513,835 E Main St,Dallastown,(717) 378-4623,PA,17313,"835 E Main St Dallastown, PA 17313"
Dollar General # 14547,410 South Hancock St.,Mcadoo,(570) 225-9176,PA,18237,"410 South Hancock St. Mcadoo, PA 18237"
Dollar General # 10148,808 Mcnair St,Hazleton,(570) 455-0519,PA,18201,"808 Mcnair St Hazleton, PA 18201"
Dollar General # 19412,1005 Summer Valley Rd,New Ringgold,(717) 862-5979,PA,17960,"1005 Summer Valley Rd New Ringgold, PA 17960"
Dollar General # 9632,301 W Walnut St,Hazleton,(570) 454-7256,PA,18201,"301 W Walnut St Hazleton, PA 18201"
Dollar General # 19404,244 Hazle Twp Blvd,Hazleton,(570) 501-8831,PA,18202,"244 Hazle Twp Blvd Hazleton, PA 18202"
